PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/01  00:00:00.000
  to    2005/04/01  23:59:30.000
  step  1s
  first 2005/04/01  00:00:10.000
  last  2005/04/01  23:21:00.000
  total 8333 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.573
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.029
  y_pole ["]               :   0.243




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/01  00:00:00.000  -  2005/04/01  00:10:00.000   600.000
acc   1  2005/04/01  00:10:00.000  -  2005/04/01  00:20:00.000   600.000
acc   2  2005/04/01  00:20:00.000  -  2005/04/01  00:30:00.000   600.000
acc   3  2005/04/01  00:30:00.000  -  2005/04/01  00:40:00.000   600.000
acc   4  2005/04/01  00:40:00.000  -  2005/04/01  00:50:00.000   600.000
acc   5  2005/04/01  00:50:00.000  -  2005/04/01  01:00:00.000   600.000
acc   6  2005/04/01  01:00:00.000  -  2005/04/01  01:10:00.000   600.000
acc   7  2005/04/01  01:10:00.000  -  2005/04/01  01:20:00.000   600.000
acc   8  2005/04/01  01:20:00.000  -  2005/04/01  01:30:00.000   600.000
acc   9  2005/04/01  01:30:00.000  -  2005/04/01  01:40:00.000   600.000
acc  10  2005/04/01  01:40:00.000  -  2005/04/01  01:50:00.000   600.000
acc  11  2005/04/01  01:50:00.000  -  2005/04/01  02:00:00.000   600.000
acc  12  2005/04/01  02:00:00.000  -  2005/04/01  02:10:00.000   600.000
acc  13  2005/04/01  02:10:00.000  -  2005/04/01  02:20:00.000   600.000
acc  14  2005/04/01  02:20:00.000  -  2005/04/01  02:30:00.000   600.000
acc  15  2005/04/01  02:30:00.000  -  2005/04/01  02:40:00.000   600.000
acc  16  2005/04/01  02:40:00.000  -  2005/04/01  02:50:00.000   600.000
acc  17  2005/04/01  02:50:00.000  -  2005/04/01  03:00:00.000   600.000
acc  18  2005/04/01  03:00:00.000  -  2005/04/01  03:10:00.000   600.000
acc  19  2005/04/01  03:10:00.000  -  2005/04/01  03:20:00.000   600.000
acc  20  2005/04/01  03:20:00.000  -  2005/04/01  03:30:00.000   600.000
acc  21  2005/04/01  03:30:00.000  -  2005/04/01  03:40:00.000   600.000
acc  22  2005/04/01  03:40:00.000  -  2005/04/01  03:50:00.000   600.000
acc  23  2005/04/01  03:50:00.000  -  2005/04/01  04:00:00.000   600.000
acc  24  2005/04/01  04:00:00.000  -  2005/04/01  04:10:00.000   600.000
acc  25  2005/04/01  04:10:00.000  -  2005/04/01  04:20:00.000   600.000
