PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/27  00:00:00.000
  to    2005/04/27  23:59:30.000
  step  1s
  first 2005/04/27  00:00:10.000
  last  2005/04/27  23:59:20.000
  total 8526 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.595
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.059
  y_pole ["]               :   0.289




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/27  00:00:00.000  -  2005/04/27  00:10:00.000   600.000
acc   1  2005/04/27  00:10:00.000  -  2005/04/27  00:20:00.000   600.000
acc   2  2005/04/27  00:20:00.000  -  2005/04/27  00:30:00.000   600.000
acc   3  2005/04/27  00:30:00.000  -  2005/04/27  00:40:00.000   600.000
acc   4  2005/04/27  00:40:00.000  -  2005/04/27  00:50:00.000   600.000
acc   5  2005/04/27  00:50:00.000  -  2005/04/27  01:00:00.000   600.000
acc   6  2005/04/27  01:00:00.000  -  2005/04/27  01:10:00.000   600.000
acc   7  2005/04/27  01:10:00.000  -  2005/04/27  01:20:00.000   600.000
acc   8  2005/04/27  01:20:00.000  -  2005/04/27  01:30:00.000   600.000
acc   9  2005/04/27  01:30:00.000  -  2005/04/27  01:40:00.000   600.000
acc  10  2005/04/27  01:40:00.000  -  2005/04/27  01:50:00.000   600.000
acc  11  2005/04/27  01:50:00.000  -  2005/04/27  02:00:00.000   600.000
acc  12  2005/04/27  02:00:00.000  -  2005/04/27  02:10:00.000   600.000
acc  13  2005/04/27  02:10:00.000  -  2005/04/27  02:20:00.000   600.000
acc  14  2005/04/27  02:20:00.000  -  2005/04/27  02:30:00.000   600.000
acc  15  2005/04/27  02:30:00.000  -  2005/04/27  02:40:00.000   600.000
acc  16  2005/04/27  02:40:00.000  -  2005/04/27  02:50:00.000   600.000
acc  17  2005/04/27  02:50:00.000  -  2005/04/27  03:00:00.000   600.000
acc  18  2005/04/27  03:00:00.000  -  2005/04/27  03:10:00.000   600.000
acc  19  2005/04/27  03:10:00.000  -  2005/04/27  03:20:00.000   600.000
acc  20  2005/04/27  03:20:00.000  -  2005/04/27  03:30:00.000   600.000
acc  21  2005/04/27  03:30:00.000  -  2005/04/27  03:40:00.000   600.000
acc  22  2005/04/27  03:40:00.000  -  2005/04/27  03:50:00.000   600.000
acc  23  2005/04/27  03:50:00.000  -  2005/04/27  04:00:00.000   600.000
acc  24  2005/04/27  04:00:00.000  -  2005/04/27  04:10:00.000   600.000
acc  25  2005/04/27  04:10:00.000  -  2005/04/27  04:20:00.000   600.000
acc  26  2005/04/27  04:20:00.000  -  2005/04/27  04:30:00.000   600.000
acc  27  2005/04/27  04:30:00.000  -  2005/04/27  04:40:00.000   600.000
acc  28  2005/04/27  04:40:00.000  -  2005/04/27  04:50:00.000   600.000
acc  29  2005/04/27  04:50:00.000  -  2005/04/27  05:00:00.000   600.000
acc  30  2005/04/27  05:00:00.000  -  2005/04/27  05:10:00.000   600.000
acc  31  2005/04/27  05:10:00.000  -  2005/04/27  05:20:00.000   600.000
acc  32  2005/04/27  05:20:00.000  -  2005/04/27  05:30:00.000   600.000
acc  33  2005/04/27  05:30:00.000  -  2005/04/27  05:40:00.000   600.000
acc  34  2005/04/27  05:40:00.000  -  2005/04/27  05:50:00.000   600.000
acc  35  2005/04/27  05:50:00.000  -  2005/04/27  06:00:00.000   600.000
acc  36  2005/04/27  06:00:00.000  -  2005/04/27  06:10:00.000   600.000
acc  37  2005/04/27  06:10:00.000  -  2005/04/27  06:20:00.000   600.000
acc  38  2005/04/27  06:20:00.000  -  2005/04/27  06:30:00.000   600.000
acc  39  2005/04/27  06:30:00.000  -  2005/04/27  06:40:00.000   600.000
acc  40  2005/04/27  06:40:00.000  -  2005/04/27  06:50:00.000   600.000
acc  41  2005/04/27  06:50:00.000  -  2005/04/27  07:00:00.000   600.000
acc  42  2005/04/27  07:00:00.000  -  2005/04/27  07:10:00.000   600.000
acc  43  2005/04/27  07:10:00.000  -  2005/04/27  07:20:00.000   600.000
acc  44  2005/04/27  07:20:00.000  -  2005/04/27  07:30:00.000   600.000
acc  45  2005/04/27  07:30:00.000  -  2005/04/27  07:40:00.000   600.000
acc  46  2005/04/27  07:40:00.000  -  2005/04/27  07:50:00.000   600.000
acc  47  2005/04/27  07:50:00.000  -  2005/04/27  08:00:00.000   600.000
acc  48  2005/04/27  08:00:00.000  -  2005/04/27  08:10:00.000   600.000
acc  49  2005/04/27  08:10:00.000  -  2005/04/27  08:20:00.000   600.000
acc  50  2005/04/27  08:20:00.000  -  2005/04/27  08:30:00.000   600.000
acc  51  2005/04/27  08:30:00.000  -  2005/04/27  08:40:00.000   600.000
acc  52  2005/04/27  08:40:00.000  -  2005/04/27  08:50:00.000   600.000
acc  53  2005/04/27  08:50:00.000  -  2005/04/27  09:00:00.000   600.000
acc  54  2005/04/27  09:00:00.000  -  2005/04/27  09:10:00.000   600.000
acc  55  2005/04/27  09:10:00.000  -  2005/04/27  09:20:00.000   600.000
acc  56  2005/04/27  09:20:00.000  -  2005/04/27  09:30:00.000   600.000
acc  57  2005/04/27  09:30:00.000  -  2005/04/27  09:40:00.000   600.000
acc  58  2005/04/27  09:40:00.000  -  2005/04/27  09:50:00.000   600.000
acc  59  2005/04/27  09:50:00.000  -  2005/04/27  10:00:00.000   600.000
