PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/08  00:00:00.000
  to    2005/04/08  23:59:30.000
  step  1s
  first 2005/04/08  00:00:10.000
  last  2005/04/08  23:59:20.000
  total 8535 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.579
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.037
  y_pole ["]               :   0.250




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/08  00:00:00.000  -  2005/04/08  00:10:00.000   600.000
acc   1  2005/04/08  00:10:00.000  -  2005/04/08  00:20:00.000   600.000
acc   2  2005/04/08  00:20:00.000  -  2005/04/08  00:30:00.000   600.000
acc   3  2005/04/08  00:30:00.000  -  2005/04/08  00:40:00.000   600.000
acc   4  2005/04/08  00:40:00.000  -  2005/04/08  00:50:00.000   600.000
acc   5  2005/04/08  00:50:00.000  -  2005/04/08  01:00:00.000   600.000
acc   6  2005/04/08  01:00:00.000  -  2005/04/08  01:10:00.000   600.000
acc   7  2005/04/08  01:10:00.000  -  2005/04/08  01:20:00.000   600.000
acc   8  2005/04/08  01:20:00.000  -  2005/04/08  01:30:00.000   600.000
acc   9  2005/04/08  01:30:00.000  -  2005/04/08  01:40:00.000   600.000
acc  10  2005/04/08  01:40:00.000  -  2005/04/08  01:50:00.000   600.000
acc  11  2005/04/08  01:50:00.000  -  2005/04/08  02:00:00.000   600.000
acc  12  2005/04/08  02:00:00.000  -  2005/04/08  02:10:00.000   600.000
acc  13  2005/04/08  02:10:00.000  -  2005/04/08  02:20:00.000   600.000
acc  14  2005/04/08  02:20:00.000  -  2005/04/08  02:30:00.000   600.000
acc  15  2005/04/08  02:30:00.000  -  2005/04/08  02:40:00.000   600.000
acc  16  2005/04/08  02:40:00.000  -  2005/04/08  02:50:00.000   600.000
acc  17  2005/04/08  02:50:00.000  -  2005/04/08  03:00:00.000   600.000
acc  18  2005/04/08  03:00:00.000  -  2005/04/08  03:10:00.000   600.000
acc  19  2005/04/08  03:10:00.000  -  2005/04/08  03:20:00.000   600.000
acc  20  2005/04/08  03:20:00.000  -  2005/04/08  03:30:00.000   600.000
acc  21  2005/04/08  03:30:00.000  -  2005/04/08  03:40:00.000   600.000
acc  22  2005/04/08  03:40:00.000  -  2005/04/08  03:50:00.000   600.000
acc  23  2005/04/08  03:50:00.000  -  2005/04/08  04:00:00.000   600.000
acc  24  2005/04/08  04:00:00.000  -  2005/04/08  04:10:00.000   600.000
acc  25  2005/04/08  04:10:00.000  -  2005/04/08  04:20:00.000   600.000
acc  26  2005/04/08  04:20:00.000  -  2005/04/08  04:30:00.000   600.000
acc  27  2005/04/08  04:30:00.000  -  2005/04/08  04:40:00.000   600.000
acc  28  2005/04/08  04:40:00.000  -  2005/04/08  04:50:00.000   600.000
acc  29  2005/04/08  04:50:00.000  -  2005/04/08  05:00:00.000   600.000
acc  30  2005/04/08  05:00:00.000  -  2005/04/08  05:10:00.000   600.000
acc  31  2005/04/08  05:10:00.000  -  2005/04/08  05:20:00.000   600.000
acc  32  2005/04/08  05:20:00.000  -  2005/04/08  05:30:00.000   600.000
acc  33  2005/04/08  05:30:00.000  -  2005/04/08  05:40:00.000   600.000
acc  34  2005/04/08  05:40:00.000  -  2005/04/08  05:50:00.000   600.000
acc  35  2005/04/08  05:50:00.000  -  2005/04/08  06:00:00.000   600.000
acc  36  2005/04/08  06:00:00.000  -  2005/04/08  06:10:00.000   600.000
acc  37  2005/04/08  06:10:00.000  -  2005/04/08  06:20:00.000   600.000
acc  38  2005/04/08  06:20:00.000  -  2005/04/08  06:30:00.000   600.000
acc  39  2005/04/08  06:30:00.000  -  2005/04/08  06:40:00.000   600.000
acc  40  2005/04/08  06:40:00.000  -  2005/04/08  06:50:00.000   600.000
acc  41  2005/04/08  06:50:00.000  -  2005/04/08  07:00:00.000   600.000
acc  42  2005/04/08  07:00:00.000  -  2005/04/08  07:10:00.000   600.000
acc  43  2005/04/08  07:10:00.000  -  2005/04/08  07:20:00.000   600.000
acc  44  2005/04/08  07:20:00.000  -  2005/04/08  07:30:00.000   600.000
acc  45  2005/04/08  07:30:00.000  -  2005/04/08  07:40:00.000   600.000
acc  46  2005/04/08  07:40:00.000  -  2005/04/08  07:50:00.000   600.000
acc  47  2005/04/08  07:50:00.000  -  2005/04/08  08:00:00.000   600.000
acc  48  2005/04/08  08:00:00.000  -  2005/04/08  08:10:00.000   600.000
acc  49  2005/04/08  08:10:00.000  -  2005/04/08  08:20:00.000   600.000
acc  50  2005/04/08  08:20:00.000  -  2005/04/08  08:30:00.000   600.000
acc  51  2005/04/08  08:30:00.000  -  2005/04/08  08:40:00.000   600.000
acc  52  2005/04/08  08:40:00.000  -  2005/04/08  08:50:00.000   600.000
acc  53  2005/04/08  08:50:00.000  -  2005/04/08  09:00:00.000   600.000
acc  54  2005/04/08  09:00:00.000  -  2005/04/08  09:10:00.000   600.000
acc  55  2005/04/08  09:10:00.000  -  2005/04/08  09:20:00.000   600.000
acc  56  2005/04/08  09:20:00.000  -  2005/04/08  09:30:00.000   600.000
acc  57  2005/04/08  09:30:00.000  -  2005/04/08  09:40:00.000   600.000
acc  58  2005/04/08  09:40:00.000  -  2005/04/08  09:50:00.000   600.000
acc  59  2005/04/08  09:50:00.000  -  2005/04/08  10:00:00.000   600.000
acc  60  2005/04/08  10:00:00.000  -  2005/04/08  10:10:00.000   600.000
acc  61  2005/04/08  10:10:00.000  -  2005/04/08  10:20:00.000   600.000
acc  62  2005/04/08  10:20:00.000  -  2005/04/08  10:30:00.000   600.000
acc  63  2005/04/08  10:30:00.000  -  2005/04/08  10:40:00.000   600.000
acc  64  2005/04/08  10:40:00.000  -  2005/04/08  10:50:00.000   600.000
acc  65  2005/04/08  10:50:00.000  -  2005/04/08  11:00:00.000   600.000
acc  66  2005/04/08  11:00:00.000  -  2005/04/08  11:10:00.000   600.000
acc  67  2005/04/08  11:10:00.000  -  2005/04/08  11:20:00.000   600.000
acc  68  2005/04/08  11:20:00.000  -  2005/04/08  11:30:00.000   600.000
acc  69  2005/04/08  11:30:00.000  -  2005/04/08  11:40:00.000   600.000
acc  70  2005/04/08  11:40:00.000  -  2005/04/08  11:50:00.000   600.000
acc  71  2005/04/08  11:50:00.000  -  2005/04/08  12:00:00.000   600.000
acc  72  2005/04/08  12:00:00.000  -  2005/04/08  12:10:00.000   600.000
acc  73  2005/04/08  12:10:00.000  -  2005/04/08  12:20:00.000   600.000
acc  74  2005/04/08  12:20:00.000  -  2005/04/08  12:30:00.000   600.000
acc  75  2005/04/08  12:30:00.000  -  2005/04/08  12:40:00.000   600.000
acc  76  2005/04/08  12:40:00.000  -  2005/04/08  12:50:00.000   600.000
acc  77  2005/04/08  12:50:00.000  -  2005/04/08  13:00:00.000   600.000
acc  78  2005/04/08  13:00:00.000  -  2005/04/08  13:10:00.000   600.000
acc  79  2005/04/08  13:10:00.000  -  2005/04/08  13:20:00.000   600.000
acc  80  2005/04/08  13:20:00.000  -  2005/04/08  13:30:00.000   600.000
acc  81  2005/04/08  13:30:00.000  -  2005/04/08  13:40:00.000   600.000
acc  82  2005/04/08  13:40:00.000  -  2005/04/08  13:50:00.000   600.000
acc  83  2005/04/08  13:50:00.000  -  2005/04/08  14:00:00.000   600.000
acc  84  2005/04/08  14:00:00.000  -  2005/04/08  14:10:00.000   600.000
acc  85  2005/04/08  14:10:00.000  -  2005/04/08  14:20:00.000   600.000
acc  86  2005/04/08  14:20:00.000  -  2005/04/08  14:30:00.000   600.000
acc  87  2005/04/08  14:30:00.000  -  2005/04/08  14:40:00.000   600.000
acc  88  2005/04/08  14:40:00.000  -  2005/04/08  14:50:00.000   600.000
acc  89  2005/04/08  14:50:00.000  -  2005/04/08  15:00:00.000   600.000
acc  90  2005/04/08  15:00:00.000  -  2005/04/08  15:10:00.000   600.000
acc  91  2005/04/08  15:10:00.000  -  2005/04/08  15:20:00.000   600.000
acc  92  2005/04/08  15:20:00.000  -  2005/04/08  15:30:00.000   600.000
acc  93  2005/04/08  15:30:00.000  -  2005/04/08  15:40:00.000   600.000
acc  94  2005/04/08  15:40:00.000  -  2005/04/08  15:50:00.000   600.000
acc  95  2005/04/08  15:50:00.000  -  2005/04/08  16:00:00.000   600.000
acc  96  2005/04/08  16:00:00.000  -  2005/04/08  16:10:00.000   600.000
acc  97  2005/04/08  16:10:00.000  -  2005/04/08  16:20:00.000   600.000
acc  98  2005/04/08  16:20:00.000  -  2005/04/08  16:30:00.000   600.000
acc  99  2005/04/08  16:30:00.000  -  2005/04/08  16:40:00.000   600.000
acc 100  2005/04/08  16:40:00.000  -  2005/04/08  16:50:00.000   600.000
acc 101  2005/04/08  16:50:00.000  -  2005/04/08  17:00:00.000   600.000
acc 102  2005/04/08  17:00:00.000  -  2005/04/08  17:10:00.000   600.000
acc 103  2005/04/08  17:10:00.000  -  2005/04/08  17:20:00.000   600.000
acc 104  2005/04/08  17:20:00.000  -  2005/04/08  17:30:00.000   600.000
acc 105  2005/04/08  17:30:00.000  -  2005/04/08  17:40:00.000   600.000
acc 106  2005/04/08  17:40:00.000  -  2005/04/08  17:50:00.000   600.000
acc 107  2005/04/08  17:50:00.000  -  2005/04/08  18:00:00.000   600.000
acc 108  2005/04/08  18:00:00.000  -  2005/04/08  18:10:00.000   600.000
acc 109  2005/04/08  18:10:00.000  -  2005/04/08  18:20:00.000   600.000
acc 110  2005/04/08  18:20:00.000  -  2005/04/08  18:30:00.000   600.000
acc 111  2005/04/08  18:30:00.000  -  2005/04/08  18:40:00.000   600.000
acc 112  2005/04/08  18:40:00.000  -  2005/04/08  18:50:00.000   600.000
acc 113  2005/04/08  18:50:00.000  -  2005/04/08  19:00:00.000   600.000
acc 114  2005/04/08  19:00:00.000  -  2005/04/08  19:10:00.000   600.000
acc 115  2005/04/08  19:10:00.000  -  2005/04/08  19:20:00.000   600.000
acc 116  2005/04/08  19:20:00.000  -  2005/04/08  19:30:00.000   600.000
acc 117  2005/04/08  19:30:00.000  -  2005/04/08  19:40:00.000   600.000
acc 118  2005/04/08  19:40:00.000  -  2005/04/08  19:50:00.000   600.000
acc 119  2005/04/08  19:50:00.000  -  2005/04/08  20:00:00.000   600.000
acc 120  2005/04/08  20:00:00.000  -  2005/04/08  20:10:00.000   600.000
acc 121  2005/04/08  20:10:00.000  -  2005/04/08  20:20:00.000   600.000
acc 122  2005/04/08  20:20:00.000  -  2005/04/08  20:30:00.000   600.000
acc 123  2005/04/08  20:30:00.000  -  2005/04/08  20:40:00.000   600.000
acc 124  2005/04/08  20:40:00.000  -  2005/04/08  20:50:00.000   600.000
acc 125  2005/04/08  20:50:00.000  -  2005/04/08  21:00:00.000   600.000
acc 126  2005/04/08  21:00:00.000  -  2005/04/08  21:10:00.000   600.000
acc 127  2005/04/08  21:10:00.000  -  2005/04/08  21:20:00.000   600.000
acc 128  2005/04/08  21:20:00.000  -  2005/04/08  21:30:00.000   600.000
acc 129  2005/04/08  21:30:00.000  -  2005/04/08  21:40:00.000   600.000
acc 130  2005/04/08  21:40:00.000  -  2005/04/08  21:50:00.000   600.000
acc 131  2005/04/08  21:50:00.000  -  2005/04/08  22:00:00.000   600.000
acc 132  2005/04/08  22:00:00.000  -  2005/04/08  22:10:00.000   600.000
acc 133  2005/04/08  22:10:00.000  -  2005/04/08  22:20:00.000   600.000
acc 134  2005/04/08  22:20:00.000  -  2005/04/08  22:30:00.000   600.000
acc 135  2005/04/08  22:30:00.000  -  2005/04/08  22:40:00.000   600.000
acc 136  2005/04/08  22:40:00.000  -  2005/04/08  22:50:00.000   600.000
acc 137  2005/04/08  22:50:00.000  -  2005/04/08  23:00:00.000   600.000
acc 138  2005/04/08  23:00:00.000  -  2005/04/08  23:10:00.000   600.000
acc 139  2005/04/08  23:10:00.000  -  2005/04/08  23:20:00.000   600.000
acc 140  2005/04/08  23:20:00.000  -  2005/04/08  23:30:00.000   600.000
acc 141  2005/04/08  23:30:00.000  -  2005/04/08  23:40:00.000   600.000
acc 142  2005/04/08  23:40:00.000  -  2005/04/08  23:50:00.000   600.000
acc 143  2005/04/08  23:50:00.000  -  2005/04/08  23:59:20.000   560.000

Total number of intervals   : 144
Total number of acc. params.: 432



Iteration  1
____________


Residuals (pre-fit)

   Date       GPS Time        x [m]       y [m]       z [m]          pos [m]
2005/04/08  00:00:20.000      3.1853      0.7642      0.0655          3.2764 
2005/04/08  00:00:30.000      7.3918     -0.2142     -1.8460          7.6218 
2005/04/08  00:00:40.000     10.9263      1.8578      1.5721         11.1941 
2005/04/08  00:00:50.000     16.4369      2.4549      2.2981         16.7773 
2005/04/08  00:01:00.000     21.3537      1.4137      1.4628         21.4504 
2005/04/08  00:01:10.000     24.5513      1.7751      0.6697         24.6245 
2005/04/08  00:01:20.000     28.4939      2.6080      1.3103         28.6430 
2005/04/08  00:01:30.000     31.6058      3.0697      2.4433         31.8483 
2005/04/08  00:01:40.000     34.8787      3.2178      3.0285         35.1574 
2005/04/08  00:01:50.000     41.9126      3.8580      4.9753         42.3828 
2005/04/08  00:02:00.000     42.6333      4.4320      3.5049         43.0061 
2005/04/08  00:02:10.000     45.3308      4.6936      2.6586         45.6506 
2005/04/08  00:02:20.000     53.1183      5.4756      6.5801         53.8037 
2005/04/08  00:02:30.000     56.6660      5.3448      6.3553         57.2712 
2005/04/08  00:02:40.000     59.5234      6.2801      6.3881         60.1937 
2005/04/08  00:02:50.000     68.4942      8.2352     10.7463         69.8194 
2005/04/08  00:03:00.000     69.3537      7.2568      9.9084         70.4327 
2005/04/08  00:03:10.000     72.4325      7.3608     11.0615         73.6411 
2005/04/08  00:03:20.000     75.8538      7.8128     10.2258         76.9376 
2005/04/08  00:03:30.000     80.7680      8.8415     11.5758         82.0710 
2005/04/08  00:03:40.000     84.3360      9.8224     12.4416         85.8128 
2005/04/08  00:03:50.000     89.1262      8.2581     12.5743         90.3869 
2005/04/08  00:04:00.000     93.0732      8.9692     14.9319         94.6891 
2005/04/08  00:04:10.000     97.5119     11.1911     15.6447         99.3910 
2005/04/08  00:04:20.000    101.7040     10.7950     15.8748        103.5000 
2005/04/08  00:04:30.000    105.4984     11.5204     18.3089        107.6934 
2005/04/08  00:04:40.000    109.7070     11.0987     20.4004        112.1382 
2005/04/08  00:04:50.000    112.3938     11.1628     17.2898        114.2624 
2005/04/08  00:05:00.000    117.7732     12.2979     18.8817        119.9095 
2005/04/08  00:05:10.000    120.0238     11.2583     21.6170        122.4735 
2005/04/08  00:05:20.000    124.6312     11.0391     24.1183        127.4224 
2005/04/08  00:05:30.000    129.0024     13.4335     25.5240        132.1876 
2005/04/08  00:05:40.000    132.9178     13.1510     24.3989        135.7770 
2005/04/08  00:05:50.000    136.6489     13.1509     27.0677        139.9233 
2005/04/08  00:06:00.000    141.0350     13.7689     28.7515        144.5929 
2005/04/08  00:06:10.000    146.0037     13.9382     29.0352        149.5139 
2005/04/08  00:06:20.000    149.3828     15.5571     32.7007        153.7094 
2005/04/08  00:06:30.000    153.3243     16.2406     32.7391        157.6196 
2005/04/08  00:06:40.000    156.7559     15.0035     34.6376        161.2367 
2005/04/08  00:06:50.000    162.0463     17.2413     33.2585        166.3201 
2005/04/08  00:07:00.000    164.6495     16.9069     41.5983        170.6626 
2005/04/08  00:07:10.000    169.5652     16.7340     33.3902        173.6297 
2005/04/08  00:07:20.000    173.2813     16.9766     40.6255        178.7877 
2005/04/08  00:07:30.000    177.5910     17.7781     39.9886        182.9036 
2005/04/08  00:07:40.000    181.4507     17.7253     40.1746        186.6884 
2005/04/08  00:07:50.000    185.5482     18.0511     41.0632        190.8930 
2005/04/08  00:08:00.000    188.6433     17.3157     45.9405        194.9273 
2005/04/08  00:08:10.000    191.4969     17.3105     48.9589        198.4129 
2005/04/08  00:08:20.000    197.9001     19.6618     42.1675        203.2957 
2005/04/08  00:08:30.000    200.7208     19.0640     45.7055        206.7396 
2005/04/08  00:08:40.000    203.4377     17.8686     47.3323        209.6343 
2005/04/08  00:08:50.000    208.3354     20.3468     50.1157        215.2423 
2005/04/08  00:09:00.000    211.6884     19.4080     52.5679        218.9795 
2005/04/08  00:09:10.000    215.5245     20.2337     51.8827        222.6028 
2005/04/08  00:09:20.000    219.3784     20.4771     57.1826        227.6314 
2005/04/08  00:09:30.000    223.1205     20.4403     54.6936        230.6338 
2005/04/08  00:09:40.000    226.2370     20.5690     56.8496        234.1754 
2005/04/08  00:09:50.000    230.3259     20.6637     61.4701        239.2813 
2005/04/08  00:10:00.000    233.4075     20.8311     63.0696        242.6742 
2005/04/08  00:10:10.000    237.1082     20.8259     63.8493        246.4361 
2005/04/08  00:10:20.000    239.9550     21.5542     66.6472        249.9696 
2005/04/08  00:10:30.000    242.9987     21.4382     67.3912        253.0801 
2005/04/08  00:10:40.000    247.0191     21.0350     71.9083        258.1312 
2005/04/08  00:10:50.000    249.8566     21.7055     74.9061        261.7449 
2005/04/08  00:11:00.000    252.6904     21.8567     76.1298        264.8129 
2005/04/08  00:11:10.000    257.0041     21.6277     77.2775        269.2410 
2005/04/08  00:11:20.000    259.4582     22.3865     77.5074        271.7114 
2005/04/08  00:11:30.000    262.2529     22.5826     80.8225        275.3522 
2005/04/08  00:11:40.000    266.0300     21.6952     81.8205        279.1724 
2005/04/08  00:11:50.000    268.7761     21.9720     87.1613        283.4086 
2005/04/08  00:12:00.000    272.7661     23.1479     83.3891        286.1658 
2005/04/08  00:12:10.000    276.2349     22.3818     86.4220        290.3023 
2005/04/08  00:12:20.000    277.7058     22.8420     92.1494        293.4856 
2005/04/08  00:12:30.000    282.4031     23.6486     90.4369        297.4720 
2005/04/08  00:12:40.000    284.0553     23.7755     93.6204        300.0291 
2005/04/08  00:12:50.000    287.5158     23.4036     95.4886        303.8604 
2005/04/08  00:13:00.000    291.3291     23.4243     95.7667        307.5591 
2005/04/08  00:13:10.000    294.4027     23.4215     98.9251        311.4606 
2005/04/08  00:13:20.000    297.0619     23.9419     98.6905        313.9408 
2005/04/08  00:13:30.000    300.2238     23.5550    100.1918        317.3761 
2005/04/08  00:13:40.000    302.4998     23.7788    101.6368        320.0025 
2005/04/08  00:13:50.000    305.5088     23.2957    105.0463        323.9028 
2005/04/08  00:14:00.000    307.9541     23.6010    105.0635        326.2378 
2005/04/08  00:14:10.000    310.4177     23.6993    110.2856        330.2782 
