PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/14  00:00:00.000
  to    2005/04/14  23:59:30.000
  step  1s
  first 2005/04/14  00:00:10.000
  last  2005/04/14  23:59:20.000
  total 8568 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.582
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.046
  y_pole ["]               :   0.261




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/14  00:00:00.000  -  2005/04/14  00:10:00.000   600.000
acc   1  2005/04/14  00:10:00.000  -  2005/04/14  00:20:00.000   600.000
acc   2  2005/04/14  00:20:00.000  -  2005/04/14  00:30:00.000   600.000
acc   3  2005/04/14  00:30:00.000  -  2005/04/14  00:40:00.000   600.000
acc   4  2005/04/14  00:40:00.000  -  2005/04/14  00:50:00.000   600.000
acc   5  2005/04/14  00:50:00.000  -  2005/04/14  01:00:00.000   600.000
acc   6  2005/04/14  01:00:00.000  -  2005/04/14  01:10:00.000   600.000
acc   7  2005/04/14  01:10:00.000  -  2005/04/14  01:20:00.000   600.000
acc   8  2005/04/14  01:20:00.000  -  2005/04/14  01:30:00.000   600.000
acc   9  2005/04/14  01:30:00.000  -  2005/04/14  01:40:00.000   600.000
acc  10  2005/04/14  01:40:00.000  -  2005/04/14  01:50:00.000   600.000
acc  11  2005/04/14  01:50:00.000  -  2005/04/14  02:00:00.000   600.000
acc  12  2005/04/14  02:00:00.000  -  2005/04/14  02:10:00.000   600.000
acc  13  2005/04/14  02:10:00.000  -  2005/04/14  02:20:00.000   600.000
acc  14  2005/04/14  02:20:00.000  -  2005/04/14  02:30:00.000   600.000
acc  15  2005/04/14  02:30:00.000  -  2005/04/14  02:40:00.000   600.000
acc  16  2005/04/14  02:40:00.000  -  2005/04/14  02:50:00.000   600.000
acc  17  2005/04/14  02:50:00.000  -  2005/04/14  03:00:00.000   600.000
acc  18  2005/04/14  03:00:00.000  -  2005/04/14  03:10:00.000   600.000
acc  19  2005/04/14  03:10:00.000  -  2005/04/14  03:20:00.000   600.000
acc  20  2005/04/14  03:20:00.000  -  2005/04/14  03:30:00.000   600.000
acc  21  2005/04/14  03:30:00.000  -  2005/04/14  03:40:00.000   600.000
acc  22  2005/04/14  03:40:00.000  -  2005/04/14  03:50:00.000   600.000
acc  23  2005/04/14  03:50:00.000  -  2005/04/14  04:00:00.000   600.000
acc  24  2005/04/14  04:00:00.000  -  2005/04/14  04:10:00.000   600.000
acc  25  2005/04/14  04:10:00.000  -  2005/04/14  04:20:00.000   600.000
acc  26  2005/04/14  04:20:00.000  -  2005/04/14  04:30:00.000   600.000
acc  27  2005/04/14  04:30:00.000  -  2005/04/14  04:40:00.000   600.000
acc  28  2005/04/14  04:40:00.000  -  2005/04/14  04:50:00.000   600.000
acc  29  2005/04/14  04:50:00.000  -  2005/04/14  05:00:00.000   600.000
acc  30  2005/04/14  05:00:00.000  -  2005/04/14  05:10:00.000   600.000
acc  31  2005/04/14  05:10:00.000  -  2005/04/14  05:20:00.000   600.000
acc  32  2005/04/14  05:20:00.000  -  2005/04/14  05:30:00.000   600.000
acc  33  2005/04/14  05:30:00.000  -  2005/04/14  05:40:00.000   600.000
acc  34  2005/04/14  05:40:00.000  -  2005/04/14  05:50:00.000   600.000
acc  35  2005/04/14  05:50:00.000  -  2005/04/14  06:00:00.000   600.000
acc  36  2005/04/14  06:00:00.000  -  2005/04/14  06:10:00.000   600.000
acc  37  2005/04/14  06:10:00.000  -  2005/04/14  06:20:00.000   600.000
acc  38  2005/04/14  06:20:00.000  -  2005/04/14  06:30:00.000   600.000
acc  39  2005/04/14  06:30:00.000  -  2005/04/14  06:40:00.000   600.000
acc  40  2005/04/14  06:40:00.000  -  2005/04/14  06:50:00.000   600.000
acc  41  2005/04/14  06:50:00.000  -  2005/04/14  07:00:00.000   600.000
acc  42  2005/04/14  07:00:00.000  -  2005/04/14  07:10:00.000   600.000
acc  43  2005/04/14  07:10:00.000  -  2005/04/14  07:20:00.000   600.000
acc  44  2005/04/14  07:20:00.000  -  2005/04/14  07:30:00.000   600.000
acc  45  2005/04/14  07:30:00.000  -  2005/04/14  07:40:00.000   600.000
acc  46  2005/04/14  07:40:00.000  -  2005/04/14  07:50:00.000   600.000
acc  47  2005/04/14  07:50:00.000  -  2005/04/14  08:00:00.000   600.000
acc  48  2005/04/14  08:00:00.000  -  2005/04/14  08:10:00.000   600.000
acc  49  2005/04/14  08:10:00.000  -  2005/04/14  08:20:00.000   600.000
acc  50  2005/04/14  08:20:00.000  -  2005/04/14  08:30:00.000   600.000
acc  51  2005/04/14  08:30:00.000  -  2005/04/14  08:40:00.000   600.000
acc  52  2005/04/14  08:40:00.000  -  2005/04/14  08:50:00.000   600.000
acc  53  2005/04/14  08:50:00.000  -  2005/04/14  09:00:00.000   600.000
acc  54  2005/04/14  09:00:00.000  -  2005/04/14  09:10:00.000   600.000
acc  55  2005/04/14  09:10:00.000  -  2005/04/14  09:20:00.000   600.000
acc  56  2005/04/14  09:20:00.000  -  2005/04/14  09:30:00.000   600.000
acc  57  2005/04/14  09:30:00.000  -  2005/04/14  09:40:00.000   600.000
acc  58  2005/04/14  09:40:00.000  -  2005/04/14  09:50:00.000   600.000
acc  59  2005/04/14  09:50:00.000  -  2005/04/14  10:00:00.000   600.000
acc  60  2005/04/14  10:00:00.000  -  2005/04/14  10:10:00.000   600.000
acc  61  2005/04/14  10:10:00.000  -  2005/04/14  10:20:00.000   600.000
acc  62  2005/04/14  10:20:00.000  -  2005/04/14  10:30:00.000   600.000
acc  63  2005/04/14  10:30:00.000  -  2005/04/14  10:40:00.000   600.000
acc  64  2005/04/14  10:40:00.000  -  2005/04/14  10:50:00.000   600.000
acc  65  2005/04/14  10:50:00.000  -  2005/04/14  11:00:00.000   600.000
acc  66  2005/04/14  11:00:00.000  -  2005/04/14  11:10:00.000   600.000
acc  67  2005/04/14  11:10:00.000  -  2005/04/14  11:20:00.000   600.000
acc  68  2005/04/14  11:20:00.000  -  2005/04/14  11:30:00.000   600.000
acc  69  2005/04/14  11:30:00.000  -  2005/04/14  11:40:00.000   600.000
acc  70  2005/04/14  11:40:00.000  -  2005/04/14  11:50:00.000   600.000
acc  71  2005/04/14  11:50:00.000  -  2005/04/14  12:00:00.000   600.000
acc  72  2005/04/14  12:00:00.000  -  2005/04/14  12:10:00.000   600.000
acc  73  2005/04/14  12:10:00.000  -  2005/04/14  12:20:00.000   600.000
acc  74  2005/04/14  12:20:00.000  -  2005/04/14  12:30:00.000   600.000
acc  75  2005/04/14  12:30:00.000  -  2005/04/14  12:40:00.000   600.000
acc  76  2005/04/14  12:40:00.000  -  2005/04/14  12:50:00.000   600.000
acc  77  2005/04/14  12:50:00.000  -  2005/04/14  13:00:00.000   600.000
acc  78  2005/04/14  13:00:00.000  -  2005/04/14  13:10:00.000   600.000
acc  79  2005/04/14  13:10:00.000  -  2005/04/14  13:20:00.000   600.000
acc  80  2005/04/14  13:20:00.000  -  2005/04/14  13:30:00.000   600.000
acc  81  2005/04/14  13:30:00.000  -  2005/04/14  13:40:00.000   600.000
acc  82  2005/04/14  13:40:00.000  -  2005/04/14  13:50:00.000   600.000
acc  83  2005/04/14  13:50:00.000  -  2005/04/14  14:00:00.000   600.000
acc  84  2005/04/14  14:00:00.000  -  2005/04/14  14:10:00.000   600.000
acc  85  2005/04/14  14:10:00.000  -  2005/04/14  14:20:00.000   600.000
acc  86  2005/04/14  14:20:00.000  -  2005/04/14  14:30:00.000   600.000
acc  87  2005/04/14  14:30:00.000  -  2005/04/14  14:40:00.000   600.000
acc  88  2005/04/14  14:40:00.000  -  2005/04/14  14:50:00.000   600.000
acc  89  2005/04/14  14:50:00.000  -  2005/04/14  15:00:00.000   600.000
acc  90  2005/04/14  15:00:00.000  -  2005/04/14  15:10:00.000   600.000
acc  91  2005/04/14  15:10:00.000  -  2005/04/14  15:20:00.000   600.000
acc  92  2005/04/14  15:20:00.000  -  2005/04/14  15:30:00.000   600.000
acc  93  2005/04/14  15:30:00.000  -  2005/04/14  15:40:00.000   600.000
acc  94  2005/04/14  15:40:00.000  -  2005/04/14  15:50:00.000   600.000
acc  95  2005/04/14  15:50:00.000  -  2005/04/14  16:00:00.000   600.000
acc  96  2005/04/14  16:00:00.000  -  2005/04/14  16:10:00.000   600.000
acc  97  2005/04/14  16:10:00.000  -  2005/04/14  16:20:00.000   600.000
acc  98  2005/04/14  16:20:00.000  -  2005/04/14  16:30:00.000   600.000
acc  99  2005/04/14  16:30:00.000  -  2005/04/14  16:40:00.000   600.000
acc 100  2005/04/14  16:40:00.000  -  2005/04/14  16:50:00.000   600.000
acc 101  2005/04/14  16:50:00.000  -  2005/04/14  17:00:00.000   600.000
acc 102  2005/04/14  17:00:00.000  -  2005/04/14  17:10:00.000   600.000
acc 103  2005/04/14  17:10:00.000  -  2005/04/14  17:20:00.000   600.000
acc 104  2005/04/14  17:20:00.000  -  2005/04/14  17:30:00.000   600.000
acc 105  2005/04/14  17:30:00.000  -  2005/04/14  17:40:00.000   600.000
acc 106  2005/04/14  17:40:00.000  -  2005/04/14  17:50:00.000   600.000
acc 107  2005/04/14  17:50:00.000  -  2005/04/14  18:00:00.000   600.000
acc 108  2005/04/14  18:00:00.000  -  2005/04/14  18:10:00.000   600.000
acc 109  2005/04/14  18:10:00.000  -  2005/04/14  18:20:00.000   600.000
acc 110  2005/04/14  18:20:00.000  -  2005/04/14  18:30:00.000   600.000
acc 111  2005/04/14  18:30:00.000  -  2005/04/14  18:40:00.000   600.000
acc 112  2005/04/14  18:40:00.000  -  2005/04/14  18:50:00.000   600.000
acc 113  2005/04/14  18:50:00.000  -  2005/04/14  19:00:00.000   600.000
acc 114  2005/04/14  19:00:00.000  -  2005/04/14  19:10:00.000   600.000
acc 115  2005/04/14  19:10:00.000  -  2005/04/14  19:20:00.000   600.000
acc 116  2005/04/14  19:20:00.000  -  2005/04/14  19:30:00.000   600.000
acc 117  2005/04/14  19:30:00.000  -  2005/04/14  19:40:00.000   600.000
